原文: 第三章  坏死  positive_prob: 0.537610  confidence: 0.247806  negative_prob: 0.462390  sentiment: 1.000000  
 原文:     1  positive_prob: 0.458396  confidence: 0.167930  negative_prob: 0.541604  sentiment: 1.000000  
 原文:     男子像享受余味似的一直摸着聪美的大腿。聪美若无其事地甩掉了他的手，用搭在椅子上的浴巾裹住了身体。她坐在镜子前面，从包里掏出木梳，开始梳头。纠结到一起的头发传出了被拉断的声音。  positive_prob: 0.938143  confidence: 0.862541  negative_prob: 0.061857  sentiment: 2.000000  
 原文:     男子扭动着肥胖的身体去取桌上的香烟，拿一支叼在嘴里，用一次性打火机点着了。他是一个喜欢用便宜货的吝啬鬼，这一点，聪美刚开始和他交往时就知道了。  positive_prob: 0.817036  confidence: 0.593413  negative_prob: 0.182964  sentiment: 2.000000  
 原文:     “上次的事，你考虑好了吗？”他把两个枕头摞在一起靠在上面问。  positive_prob: 0.166018  confidence: 0.631072  negative_prob: 0.833982  sentiment: 0.000000  
 原文:     “什么啊？”她梳着头发。  positive_prob: 0.391483  confidence: 0.130038  negative_prob: 0.608517  sentiment: 0.000000  
 原文:     “你忘了？就是同居那件事。”  positive_prob: 0.357797  confidence: 0.204894  negative_prob: 0.642202  sentiment: 0.000000  
 原文:     “哦。”她当然不是忘记了，她只是想回避这个话题，“如果我们那样，你的孩子能保持沉默吗？”  positive_prob: 0.287213  confidence: 0.361749  negative_prob: 0.712787  sentiment: 0.000000  
 原文:     “没关系，那小子也是大人了，而且最近很少回家。自从我老婆死后，他就这样，不管我做什么，他从不说三道四。”  positive_prob: 0.520592  confidence: 0.588151  negative_prob: 0.479407  sentiment: 1.000000  
 原文:     “是吗？”  positive_prob: 0.243616  confidence: 0.458630  negative_prob: 0.756384  sentiment: 0.000000  
 原文:     “喂！聪美。”男子把香烟放到烟灰缸里，在床上前匐着靠了过来，一把从后面抱住她，“就和我一起住吧！我每次和你在一起哪怕只有一分钟，也想永远不离开你。”  positive_prob: 0.137222  confidence: 0.695063  negative_prob: 0.862778  sentiment: 0.000000  
 原文:     “你这么说，我真的很高兴，但是……”  positive_prob: 0.479468  confidence: 0.589364  negative_prob: 0.520532  sentiment: 1.000000  
 原文:     “那就好办了，你喜欢什么我就给你买什么，还有上次你借我的钱也一笔勾销了，你上哪儿找这么好的事去？”  positive_prob: 0.256503  confidence: 0.429993  negative_prob: 0.743497  sentiment: 0.000000  
 原文:     “嗯，我考虑一下。”  positive_prob: 0.434260  confidence: 0.034979  negative_prob: 0.565740  sentiment: 0.000000  
 原文:     “还考虑什么呀！啊？难道你……男子紧紧地抓住聪美的双肩，“你还有别的男人？”  positive_prob: 0.112839  confidence: 0.749247  negative_prob: 0.887161  sentiment: 0.000000  
 原文:     “没有！”聪美对着镜子中那张脸笑了一下。  positive_prob: 0.567700  confidence: 0.039333  negative_prob: 0.432300  sentiment: 2.000000  
 原文:     “说真的。如果你又有了别的男人想和我分手……”  positive_prob: 0.291809  confidence: 0.351535  negative_prob: 0.708191  sentiment: 0.000000  
 原文:     “那就把钱还给你——我知道啦。我一直很感擞你的思情，我不会背叛你的。”  positive_prob: 0.138795  confidence: 0.691566  negative_prob: 0.861205  sentiment: 0.000000  
 原文:     “求求你，就答应我吧，我这种男人，一生气可什么事都做得出来。”他做出了掐住她脖子的手势。  positive_prob: 0.059896  confidence: 0.866897  negative_prob: 0.940104  sentiment: 0.000000  
 原文:     内藤聪美在向杉密集的居民区的一栋两层公寓里租了间房。她住在二楼的最前端，房屋布局是一室一厅。  positive_prob: 0.745485  confidence: 0.434412  negative_prob: 0.254515  sentiment: 2.000000  
 原文:     在她上楼的时候，停车场的阴暗处忽然出现了一个人影。  positive_prob: 0.344877  confidence: 0.233607  negative_prob: 0.655123  sentiment: 0.000000  
